occupations,pred_female,pred_male,female,male,binary,scale_score,pred_scale_score,pred_binary
adjunkt,26.01,73.99,70.7,"29,3",1,41.400000000000006,-47.98,0
advokat,23.18,76.82,48.1,"51,9",0,-3.799999999999997,-53.64,0
advokatassistent,21.42,78.58,85.9,"14,1",1,71.80000000000001,-57.16,0
advokatsekretær,22.42,77.58,96.5,"3,5",1,93.0,-55.16,0
agronom,19.44,80.56,38.2,"61,8",0,-23.599999999999994,-61.12,0
aksjemegler,26.27,73.73,27.9,"72,1",0,-44.2,-47.46,0
aktivitør,17.08,82.92,66.2,"33,8",1,32.400000000000006,-65.84,0
aktuar,24.76,75.24,34.2,"65,8",0,-31.599999999999994,-50.48,0
allmennlege,23.05,76.95,33.8,"66,2",0,-32.400000000000006,-53.9,0
aluminiumskonstruktør,24.59,75.41,13.3,"86,7",0,-73.4,-50.82,0
ambulansearbeider,14.91,85.09,38.9,"61,1",0,-22.200000000000003,-70.18,0
animatør,24.01,75.99,17.6,"82,4",0,-64.8,-51.98,0
anleggsgartner,18.46,81.54,21.1,"78,9",0,-57.8,-63.08,0
anleggsmaskinfører,22.98,77.02,1.7,"98,3",0,-96.6,-54.04,0
anleggsmaskinmekaniker,21.48,78.52,1.4,"98,6",0,-97.2,-57.04,0
apoteker,19.55,80.45,66.8,"33,2",1,33.599999999999994,-60.9,0
apotektekniker,17.35,82.65,96.4,"3,6",1,92.80000000000001,-65.3,0
arbeidsmedisiner,22.35,77.65,60.9,"39,1",1,21.799999999999997,-55.3,0
arealplanlegger,26.74,73.26,58.3,"41,7",1,16.599999999999994,-46.52,0
arkeolog,25.21,74.79,59.8,"40,2",1,19.599999999999994,-49.58,0
arkitekt,29.12,70.88,49.9,"50,1",0,-0.20000000000000284,-41.76,0
arkivar,21.57,78.43,71.9,"28,1",1,43.80000000000001,-56.86,0
arrangementsplanlegger,29.66,70.34,48.9,"51,1",0,-2.200000000000003,-40.68,0
art director,27.76,72.24,44.9,"55,1",0,-10.200000000000003,-44.48,0
asfaltør,16.92,83.08,9.4,"90,6",0,-81.2,-66.16,0
attføringskonsulent,21.84,78.16,71.2,"28,8",1,42.400000000000006,-56.32,0
audiograf,24.33,75.67,69.9,"30,1",1,39.80000000000001,-51.34,0
automasjonsingeniør,20.82,79.18,14,86,0,-72.0,-58.36,0
automatiker,15.62,84.38,5.3,"94,7",0,-89.4,-68.76,0
avioniker,32.04,67.96,5,95,0,-90.0,-35.92,0
avisbud,21.04,78.96,24.6,"75,4",0,-50.8,-57.92,0
avløser,29.39,70.61,31.2,"68,8",0,-37.6,-41.22,0
badevakt,35.3,64.7,50.8,"49,2",1,1.5999999999999943,-29.400000000000006,0
baker,32.64,67.36,40.2,"59,8",0,-19.599999999999994,-34.72,0
banemontør,19.83,80.17,4.6,"95,4",0,-90.8,-60.34,0
barista,28.25,71.75,77.3,"22,7",1,54.599999999999994,-43.5,0
barne- og ungdomsarbeider,24.65,75.35,82.1,"17,9",1,64.19999999999999,-50.7,0
barnehageassistent,25.06,74.94,84.8,"15,2",1,69.6,-49.88,0
barnehagelærer,30.77,69.23,91.1,"8,9",1,82.19999999999999,-38.46,0
barnehagestyrer,26.01,73.99,90,10,1,80.0,-47.98,0
barnevernspedagog,25.24,74.76,86.1,"13,9",1,72.19999999999999,-49.52,0
bartender,26.93,73.07,53.3,"46,7",1,6.599999999999994,-46.14,0
båtbygger,20.98,79.02,6,94,0,-88.0,-58.04,0
betongfagarbeider,22.37,77.63,1.2,"98,8",0,-97.6,-55.26,0
bibliotekar,19.25,80.75,80.7,"19,3",1,61.400000000000006,-61.5,0
bilberger,23.1,76.9,1.5,"98,5",0,-97.0,-53.8,0
bilklargjører,19.46,80.54,18.7,"81,3",0,-62.6,-61.08,0
billakkerer,21.83,78.17,6.9,"93,1",0,-86.2,-56.34,0
bilmekaniker,20.0,80.0,1.15,"98,85",0,-97.7,-60.0,0
bilselger,14.56,85.44,4.9,"95,1",0,-90.2,-70.88,0
bilskadereparatør,22.0,78.0,1.6,"98,4",0,-96.8,-56.0,0
bioingeniør,17.56,82.44,83.5,"16,5",1,67.0,-64.88,0
biokjemiker,19.38,80.62,48.8,"51,2",0,-2.4000000000000057,-61.24,0
biolog,25.47,74.53,45.6,"54,4",0,-8.799999999999997,-49.06,0
blikkenslager,29.1,70.9,1.3,"98,7",0,-97.4,-41.8,0
blomsterdekoratør,24.2,75.8,95.9,"4,1",1,91.80000000000001,-51.6,0
bokbinder,26.27,73.73,31,69,0,-38.0,-47.46,0
bokhandler,27.0,73.0,81.9,"18,1",1,63.80000000000001,-46.0,0
bonde,21.11,78.89,29.7,"70,3",0,-40.6,-57.78,0
bore- og vedlikeholdsoperatør,23.23,76.77,8.2,"91,8",0,-83.6,-53.54,0
branningeniør,27.43,72.57,9.7,"90,3",0,-80.6,-45.14,0
brannkonstabel,22.91,77.09,4.5,"95,5",0,-91.0,-54.18,0
brønnoperatør,23.71,76.29,3.1,"96,9",0,-93.8,-52.58,0
brønnoperatør havbunnsinstallasjoner,20.99,79.01,2.8,"97,2",0,-94.4,-58.02,0
bunadtilvirker,25.44,74.56,91.4,"8,6",1,82.80000000000001,-49.12,0
bussjåfør,23.59,76.41,7.1,"92,9",0,-85.8,-52.82,0
butikkmedarbeider,22.72,77.28,63.2,"36,8",1,26.400000000000006,-54.56,0
butikksjef,22.48,77.52,46.2,"53,8",0,-7.599999999999994,-55.04,0
butikkslakter,25.42,74.58,39,61,0,-22.0,-49.16,0
byggdrifter vaktmester,22.5,77.5,8.8,"91,2",0,-82.4,-55.0,0
byggingeniør,30.01,69.99,18.3,"81,7",0,-63.4,-39.98,0
chassispåbygger,22.64,77.36,0.7,"99,3",0,-98.6,-54.72,0
cnc-operatør,23.25,76.75,10.1,"89,9",0,-79.8,-53.5,0
dansepedagog,24.2,75.8,85.7,"14,3",1,71.4,-51.6,0
danser,33.51,66.49,61.7,"38,3",1,23.400000000000006,-32.980000000000004,0
dataelektroniker,19.6,80.4,9.1,"90,9",0,-81.8,-60.8,0
dataingeniør,22.84,77.16,18.1,"81,9",0,-63.8,-54.32,0
diakon,39.35,60.65,82.2,"17,8",1,64.4,-21.299999999999997,0
diakonimedarbeider,30.06,69.94,73.8,"26,2",1,47.599999999999994,-39.88,0
diplomat,24.64,75.36,53.3,"46,7",1,6.599999999999994,-50.72,0
dirigent,24.16,75.84,47,53,0,-6.0,-51.68,0
dommer,27.8,72.2,45.7,"54,3",0,-8.599999999999994,-44.4,0
driftsoperatør i idrettsanlegg,24.63,75.37,16.1,"83,9",0,-67.8,-50.74,0
driftstekniker,11.86,88.14,13.9,"86,1",0,-72.2,-76.28,0
dykker,21.73,78.27,1.6,"98,4",0,-96.8,-56.54,0
dyrepasser,23.24,76.76,79.2,"20,8",1,58.400000000000006,-53.52,0
dyrepleier,18.68,81.32,92.8,"7,2",1,85.6,-62.64,0
eiendomsmegler,26.82,73.18,34.6,"65,4",0,-30.799999999999997,-46.36,0
elektriker,20.42,79.58,2.5,"97,5",0,-95.0,-59.16,0
elektroingeniør,22.84,77.16,10.3,"89,7",0,-79.4,-54.32,0
elektroreparatør,21.06,78.94,6.8,"93,2",0,-86.4,-57.88,0
energimontør,22.85,77.15,2.8,"97,2",0,-94.4,-54.3,0
energioperatør,25.72,74.28,5.6,"94,4",0,-88.8,-48.56,0
ergoterapeut,18.19,81.81,89.8,"10,2",1,79.6,-63.62,0
fagarbeider industriell matproduksjon,25.28,74.72,36.1,"63,9",0,-27.799999999999997,-49.44,0
fagarbeider sjømatproduksjon,26.16,73.84,36.2,"63,8",0,-27.599999999999994,-47.68,0
faglærer,20.8,79.2,50.1,"49,9",1,0.20000000000000284,-58.4,0
"fagoperatør i farging, trykking og etterbehandling",30.22,69.78,55.8,"44,2",1,11.599999999999994,-39.56,0
fagoperatør i fiskeredskapsfaget,19.59,80.41,39,61,0,-22.0,-60.82,0
fagoperatør i grafisk emballasje,23.77,76.23,17.5,"82,5",0,-65.0,-52.46,0
fagoperatør i grafisk produksjonsteknikk,22.42,77.58,21.8,"78,2",0,-56.4,-55.16,0
fagoperatør i industrisømfaget,26.54,73.46,76.2,"23,8",1,52.400000000000006,-46.92,0
fagoperatør i limtreproduksjonsfaget,23.53,76.47,11.3,"88,7",0,-77.4,-52.94,0
fagoperatør i polymerkompositt herdeplast,26.19,73.81,15,85,0,-70.0,-47.62,0
fagoperatør i produksjonsteknikk,23.69,76.31,20.3,"79,7",0,-59.4,-52.62,0
fagoperatør i termoplast,25.04,74.96,14.6,"85,4",0,-70.8,-49.92,0
fagoperatør i trelastfaget,25.05,74.95,11.2,"88,8",0,-77.6,-49.9,0
fagoperatør i trikotasje,25.67,74.33,59.5,"40,5",1,19.0,-48.66,0
familierådgiver,26.77,73.23,77.7,"22,3",1,55.400000000000006,-46.46,0
farmasøyt,21.74,78.26,82.9,"17,1",1,65.80000000000001,-56.52,0
feier,20.27,79.73,9.3,"90,7",0,-81.4,-59.46,0
fengselsbetjent,17.33,82.67,40.5,"59,5",0,-19.0,-65.34,0
finansanalytiker,30.21,69.79,46.1,"53,9",0,-7.799999999999997,-39.58,0
finmekaniker,29.36,70.64,9.1,"90,9",0,-81.8,-41.28,0
fiskehelsebiolog,24.63,75.37,19.7,"80,3",0,-60.6,-50.74,0
fiskeoppdretter,21.89,78.11,16.1,"83,9",0,-67.8,-56.22,0
fisker,17.82,82.18,12,88,0,-76.0,-64.36,0
fjell- og bergverksarbeider,25.34,74.66,5.4,"94,6",0,-89.2,-49.32,0
flygeleder,22.31,77.69,25.2,"74,8",0,-49.6,-55.38,0
flyinstruktør,24.16,75.84,9.1,"90,9",0,-81.8,-51.68,0
flyktningkonsulent,27.38,72.62,66,34,1,32.0,-45.24,0
flymotormekaniker,26.58,73.42,5,95,0,-90.0,-46.84,0
flystrukturmekaniker,26.05,73.95,4.9,"95,1",0,-90.2,-47.9,0
flysystemmekaniker,25.45,74.55,4.9,"95,1",0,-90.2,-49.1,0
forretningsutvikler,24.29,75.71,35.8,"64,2",0,-28.400000000000006,-51.42,0
forsikringsrådgiver,22.22,77.78,47,53,0,-6.0,-55.56,0
forsker,26.17,73.83,43.9,"56,1",0,-12.200000000000003,-47.66,0
førsteamanuensis,23.47,76.53,47.2,"52,8",0,-5.599999999999994,-53.06,0
fotballspiller,27.46,72.54,10.2,"89,8",0,-79.6,-45.08,0
fotballtrener,25.3,74.7,10.5,"89,5",0,-79.0,-49.4,0
fotograf,22.01,77.99,33.8,"66,2",0,-32.400000000000006,-55.98,0
fotterapeut,22.41,77.59,95.3,"4,7",1,90.6,-55.18,0
frisør,23.6,76.4,89.9,"10,1",1,79.80000000000001,-52.8,0
fu-operatør,27.07,72.93,9.8,"90,2",0,-80.4,-45.86,0
fysiker,30.18,69.82,35.2,"64,8",0,-29.599999999999994,-39.64,0
fysioterapeut,18.09,81.91,77,23,1,54.0,-63.82,0
garnframstiller,39.63,60.37,66.7,"33,3",1,33.400000000000006,-20.739999999999995,0
gartner,18.42,81.58,45.8,"54,2",0,-8.400000000000006,-63.16,0
garver,31.15,68.85,58.3,"41,7",1,16.599999999999994,-37.7,0
geodataingeniør,23.71,76.29,28.3,"71,7",0,-43.4,-52.58,0
geofysiker,29.52,70.48,32.8,"67,2",0,-34.400000000000006,-40.96,0
geolog,27.46,72.54,35.4,"64,6",0,-29.200000000000003,-45.08,0
gjenvinningsoperatør,24.65,75.35,7.4,"92,6",0,-85.2,-50.7,0
glassfagarbeider,20.2,79.8,6.7,"93,3",0,-86.6,-59.6,0
grafisk designer,25.04,74.96,50.3,"49,7",1,0.5999999999999943,-49.92,0
grafisk trykker,23.27,76.73,21.9,"78,1",0,-56.2,-53.46,0
gravferdskonsulent,15.55,84.45,41.6,"58,4",0,-16.799999999999997,-68.9,0
grunnarbeider,25.29,74.71,2.4,"97,6",0,-95.2,-49.42,0
grunnskolelærer,28.79,71.21,75.8,"24,2",1,51.599999999999994,-42.42,0
guide,22.65,77.35,50.4,"49,6",1,0.7999999999999972,-54.7,0
gullsmed,26.46,73.54,56.1,"43,9",1,12.200000000000003,-47.08,0
heismontør,25.03,74.97,0.9,"99,1",0,-98.2,-49.94,0
helsefagarbeider,18.14,81.86,85.6,"14,4",1,71.19999999999999,-63.72,0
helsesekretær,10.25,89.75,98.8,"1,2",1,97.6,-79.5,0
helsesykepleier,22.27,77.73,99.5,"0,5",1,99.0,-55.46,0
hestefaglært,21.5,78.5,81.9,"18,1",1,63.80000000000001,-57.0,0
hjelpearbeider,19.22,80.78,8,92,0,-84.0,-61.56,0
hjemmehjelp,22.29,77.71,88.5,"11,5",1,77.0,-55.42,0
hjulutrustningsreparatør,17.55,82.45,1.9,"98,1",0,-96.2,-64.9,0
hms-ingeniør,21.01,78.99,39.7,"60,3",0,-20.599999999999994,-57.98,0
hotelldirektør,27.83,72.17,36.1,"63,9",0,-27.799999999999997,-44.34,0
hotellmedarbeider,26.26,73.74,67.6,"32,4",1,35.19999999999999,-47.48,0
hovmester,32.44,67.56,56.2,"43,8",1,12.400000000000006,-35.120000000000005,0
hovslager,23.38,76.62,23.2,"76,8",0,-53.6,-53.24,0
hudpleier,28.23,71.77,99.3,"0,7",1,98.6,-43.54,0
husøkonom,26.66,73.34,87.2,"12,8",1,74.4,-46.68,0
idrettstrener,26.86,73.14,51,49,1,2.0,-46.28,0
idrettsutøver,32.43,67.57,18.5,"81,5",0,-63.0,-35.14,0
ikt-servicemedarbeider,28.28,71.72,28.7,"71,3",0,-42.6,-43.44,0
industridesigner,33.65,66.35,28,72,0,-44.0,-32.7,0
industriell overflatebehandler,26.17,73.83,3.6,"96,4",0,-92.8,-47.66,0
industrimaler,23.1,76.9,1.1,"98,9",0,-97.8,-53.8,0
industrimekaniker,26.21,73.79,4.4,"95,6",0,-91.2,-47.58,0
industrimontør,28.87,71.13,5.6,"94,4",0,-88.8,-42.26,0
industrirørlegger,26.77,73.23,1.7,"98,3",0,-96.6,-46.46,0
industrisnekker,24.85,75.15,9.6,"90,4",0,-80.8,-50.3,0
ingeniør,21.72,78.28,20.4,"79,6",0,-59.2,-56.56,0
ingeniør i energi og miljø i bygg,27.63,72.37,19.4,"80,6",0,-61.2,-44.74,0
innkjøper,26.73,73.27,38.9,"61,1",0,-22.200000000000003,-46.54,0
inspisient,16.63,83.37,44.6,"55,4",0,-10.799999999999997,-66.74000000000001,0
institusjonskokk,17.83,82.17,77,23,1,54.0,-64.34,0
instrumentalpedagog,25.16,74.84,57,43,1,14.0,-49.68,0
interiørarkitekt,36.81,63.19,85.4,"14,6",1,70.80000000000001,-26.379999999999995,0
interiørkonsulent,32.08,67.92,85.9,"14,1",1,71.80000000000001,-35.84,0
isolatør,19.07,80.93,1.1,"98,9",0,-97.8,-61.86,0
it-administrator,24.86,75.14,21.9,"78,1",0,-56.2,-50.28,0
it-konsulent,23.67,76.33,21.5,"78,5",0,-57.0,-52.66,0
jordmor,25.24,74.76,99.8,"0,2",1,99.6,-49.52,0
jordskiftekandidat,30.92,69.08,21.8,"78,2",0,-56.4,-38.16,0
journalist,20.49,79.51,44.2,"55,8",0,-11.599999999999994,-59.02,0
jurist,22.79,77.21,63.3,"36,7",1,26.599999999999994,-54.42,0
kabinbesetning fly,38.03,61.97,79.8,"20,2",1,59.599999999999994,-23.939999999999998,0
kantinemedarbeider,17.42,82.58,65.3,"34,7",1,30.599999999999994,-65.16,0
kantor,31.52,68.48,37.7,"62,3",0,-24.599999999999994,-36.96,0
kaptein,24.15,75.85,1,99,0,-98.0,-51.7,0
karriereveileder,25.49,74.51,68,32,1,36.0,-49.02,0
kateket,34.31,65.69,70.6,"29,4",1,41.19999999999999,-31.379999999999995,0
kirketjener,24.83,75.17,31.2,"68,8",0,-37.6,-50.34,0
kirkeverge,26.18,73.82,51.1,"48,9",1,2.200000000000003,-47.64,0
kiropraktor,23.92,76.08,33.1,"66,9",0,-33.8,-52.16,0
kjemiingeniør,24.08,75.92,52.1,"47,9",1,4.200000000000003,-51.84,0
kjemiker,23.41,76.59,48.5,"51,5",0,-3.0,-53.18,0
kjøkkensjef,18.74,81.26,32.6,"67,4",0,-34.8,-62.52,0
kjole- og draktsyer,35.58,64.42,87.7,"12,3",1,75.4,-28.840000000000003,0
kjøttskjærer,23.55,76.45,6.8,"93,2",0,-86.4,-52.9,0
