occupations,pred_female,pred_male,female,male,binary,scale_score,pred_scale_score,pred_binary
klesdesigner,37.47,62.53,85,15,1,70.0,-25.060000000000002,0
klinisk ernæringsfysiolog,19.27,80.73,94.7,"5,3",1,89.4,-61.46,0
klinisk sosionom,34.13,65.87,86.7,"13,3",1,73.4,-31.739999999999995,0
kokk,21.96,78.04,40.4,"59,6",0,-19.200000000000003,-56.08,0
kommunikasjonsrådgiver,19.66,80.34,62,38,1,24.0,-60.68,0
komposittbåtbygger,22.2,77.8,13.9,"86,1",0,-72.2,-55.6,0
konditor,27.52,72.48,68.5,"31,5",1,37.0,-44.96,0
konduktør,17.92,82.08,41.6,"58,4",0,-16.799999999999997,-64.16,0
konservator,17.59,82.41,66.8,"33,2",1,33.599999999999994,-64.82,0
kosmetolog,33.29,66.71,97.5,"2,5",1,95.0,-33.42,0
kostøkonom,20.64,79.36,61.9,"38,1",1,23.799999999999997,-58.72,0
kostymesyer,29.73,70.27,95.1,"4,9",1,90.19999999999999,-40.54,0
kranfører,20.31,79.69,2.6,"97,4",0,-94.8,-59.38,0
kulde- og varmepumpemontør,19.78,80.22,1.1,"98,9",0,-97.8,-60.44,0
kundeansvarlig,22.16,77.84,35.5,"64,5",0,-29.0,-55.68,0
kunderådgiver i bank,28.95,71.05,55.8,"44,2",1,11.599999999999994,-42.1,0
kunst- og kulturformidler,24.9,75.1,64.5,"35,5",1,29.0,-50.2,0
kunsthåndverker,33.54,66.46,58.5,"41,5",1,17.0,-32.92,0
kystskipper,25.37,74.63,0,100,0,-100.0,-49.26,0
laborant,16.64,83.36,68.2,"31,8",1,36.400000000000006,-66.72,0
lærer,27.09,72.91,74.4,"25,6",1,48.80000000000001,-45.82,0
landbruksmaskinmekaniker,21.42,78.58,4.2,"95,8",0,-91.6,-57.16,0
landbruksrådgiver,19.6,80.4,48.5,"51,5",0,-3.0,-60.8,0
landmåler,27.98,72.02,33.9,"66,1",0,-32.2,-44.04,0
landskapsarkitekt,27.11,72.89,63.5,"36,5",1,27.0,-45.78,0
låsesmed,22.91,77.09,2.6,"97,4",0,-94.8,-54.18,0
leder,23.79,76.21,33.6,"66,4",0,-32.8,-52.42,0
lege,15.24,84.76,51.6,"48,4",1,3.200000000000003,-69.52,0
legemiddelkonsulent,18.88,81.12,51.1,"48,9",1,2.200000000000003,-62.24,0
lektor,31.05,68.95,61.4,"38,6",1,22.799999999999997,-37.9,0
logistikkoperatør,18.87,81.13,17.4,"82,6",0,-65.2,-62.26,0
logoped,21.22,78.78,92.2,"7,8",1,84.4,-57.56,0
lokomotivfører,18.71,81.29,6.5,"93,5",0,-87.0,-62.58,0
lønnskonsulent,28.51,71.49,91.6,"8,4",1,83.19999999999999,-42.98,0
los,17.18,82.82,2.7,"97,3",0,-94.6,-65.64,0
lufthavnbetjent,20.81,79.19,7,93,0,-86.0,-58.38,0
lydtekniker,16.43,83.57,8.6,"91,4",0,-82.8,-67.14,0
lystekniker,14.04,85.96,26.4,"73,6",0,-47.2,-71.92,0
maler,23.71,76.29,5.3,"94,7",0,-89.4,-52.58,0
marin bioteknolog,25.38,74.62,59.6,"40,4",1,19.200000000000003,-49.24,0
maritim elektriker,22.81,77.19,1.1,"98,9",0,-97.8,-54.38,0
markedsanalytiker,22.87,77.13,41.4,"58,6",0,-17.200000000000003,-54.26,0
markedsføringskonsulent,26.2,73.8,57.5,"42,5",1,15.0,-47.6,0
markedssjef,20.74,79.26,37.7,"62,3",0,-24.599999999999994,-58.52,0
maskiningeniør,25.36,74.64,7.7,"92,3",0,-84.6,-49.28,0
maskinist,20.82,79.18,2.4,"97,6",0,-95.2,-58.36,0
maskinsjef,24.01,75.99,0.4,"99,6",0,-99.2,-51.98,0
massasjeterapeut,23.29,76.71,84.3,"15,7",1,68.6,-53.42,0
matros,21.83,78.17,4.8,"95,2",0,-90.4,-56.34,0
matteknolog,24.14,75.86,68,32,1,36.0,-51.72,0
mediedesigner,31.9,68.1,49,51,0,-2.0,-36.2,0
mediegrafiker,19.92,80.08,48.7,"51,3",0,-2.5999999999999943,-60.16,0
megler,27.32,72.68,31.7,"68,3",0,-36.6,-45.36,0
mekaniker,14.92,85.08,1.9,"98,1",0,-96.2,-70.16,0
menighetspedagog,35.39,64.61,70.3,"29,7",1,40.599999999999994,-29.22,0
meteorolog,17.94,82.06,42.5,"57,5",0,-15.0,-64.12,0
miljøarbeider,17.33,82.67,65.1,"34,9",1,30.19999999999999,-65.34,0
miljørådgiver,20.62,79.38,49.9,"50,1",0,-0.20000000000000284,-58.76,0
miljøterapeut,17.56,82.44,69.3,"30,7",1,38.599999999999994,-64.88,0
misjonær,29.23,70.77,44.1,"55,9",0,-11.799999999999997,-41.54,0
møbelsnekker,25.47,74.53,8.5,"91,5",0,-83.0,-49.06,0
møbeltapetserer,26.31,73.69,28.4,"71,6",0,-43.2,-47.38,0
modell,32.24,67.76,70.3,"29,7",1,40.599999999999994,-35.519999999999996,0
motormann,23.84,76.16,1.8,"98,2",0,-96.4,-52.32,0
motormekaniker,22.23,77.77,1.8,"98,2",0,-96.4,-55.54,0
murer,25.75,74.25,0.9,"99,1",0,-98.2,-48.5,0
museumsformidler,20.45,79.55,71.5,"28,5",1,43.0,-59.1,0
musiker,25.75,74.25,40.4,"59,6",0,-19.200000000000003,-48.5,0
musikkpedagog,26.39,73.61,56.8,"43,2",1,13.599999999999994,-47.22,0
naturforvalter,25.73,74.27,16.7,"83,3",0,-66.6,-48.54,0
ndt-kontrollør,18.65,81.35,5.9,"94,1",0,-88.2,-62.7,0
negledesigner,29.55,70.45,94.4,"5,6",1,88.80000000000001,-40.9,0
økonom,26.29,73.71,56.3,"43,7",1,12.599999999999994,-47.42,0
økonomikonsulent,21.3,78.7,53.1,"46,9",1,6.200000000000003,-57.4,0
økonomisjef,23.43,76.57,34.2,"65,8",0,-31.599999999999994,-53.14,0
optiker,24.67,75.33,62.1,"37,9",1,24.200000000000003,-50.66,0
organist kantor,30.33,69.67,39.9,"60,1",0,-20.200000000000003,-39.34,0
ortopediingeniør,24.59,75.41,55.1,"44,9",1,10.200000000000003,-50.82,0
ortopeditekniker,20.84,79.16,31.4,"68,6",0,-37.2,-58.32,0
oversetter,21.22,78.78,61.1,"38,9",1,22.200000000000003,-57.56,0
overstyrmann,31.42,68.58,2.8,"97,2",0,-94.4,-37.16,0
pedagog,25.28,74.72,69.7,"30,3",1,39.400000000000006,-49.44,0
pedagogisk-psykologisk rådgiver,23.48,76.52,89.6,"10,4",1,79.19999999999999,-53.04,0
personalrådgiver,20.08,79.92,63.5,"36,5",1,27.0,-59.84,0
personalsjef,19.02,80.98,68.7,"31,3",1,37.400000000000006,-61.96,0
personlig assistent,18.34,81.66,72.4,"27,6",1,44.80000000000001,-63.32,0
personlig trener,21.95,78.05,65.8,"34,2",1,31.599999999999994,-56.1,0
petroleumsingeniør,28.29,71.71,20.2,"79,8",0,-59.6,-43.42,0
pilot,26.98,73.02,4.6,"95,4",0,-90.8,-46.04,0
planteinspektør,21.3,78.7,70.7,"29,3",1,41.400000000000006,-57.4,0
plastmekaniker,24.58,75.42,14.9,"85,1",0,-70.2,-50.84,0
platearbeider,27.45,72.55,1.2,"98,8",0,-97.6,-45.1,0
pleiemedarbeider,19.16,80.84,77.5,"22,5",1,55.0,-61.68,0
politi,24.26,75.74,36.1,"63,9",0,-27.799999999999997,-51.48,0
politibetjent,24.99,75.01,34,66,0,-32.0,-50.02,0
politijurist,27.66,72.34,57.3,"42,7",1,14.599999999999994,-44.68,0
politiker,21.06,78.94,48.1,"51,9",0,-3.799999999999997,-57.88,0
pølsemaker,25.85,74.15,37.9,"62,1",0,-24.200000000000003,-48.3,0
portør,19.25,80.75,24.7,"75,3",0,-50.6,-61.5,0
postbud,17.18,82.82,43.7,"56,3",0,-12.599999999999994,-65.64,0
prest,26.84,73.16,32.6,"67,4",0,-34.8,-46.32,0
produksjonselektroniker,23.95,76.05,30.2,"69,8",0,-39.6,-52.1,0
produktutvikler,26.55,73.45,34,66,0,-32.0,-46.9,0
produktutvikler fiskefôr,28.5,71.5,13.5,"86,5",0,-73.0,-43.0,0
professor,26.69,73.31,31.2,"68,8",0,-37.6,-46.62,0
profileringsdesigner,25.46,74.54,50.7,"49,3",1,1.4000000000000057,-49.08,0
programvareutvikler,23.17,76.83,18.9,"81,1",0,-62.2,-53.66,0
prosessingeniør,21.88,78.12,21.1,"78,9",0,-57.8,-56.24,0
prosesstekniker,13.69,86.31,15.1,"84,9",0,-69.8,-72.62,0
prosjektleder,19.11,80.89,26,74,0,-48.0,-61.78,0
provisorfarmasøyt,24.53,75.47,81.7,"18,3",1,63.400000000000006,-50.94,0
psykiater,23.09,76.91,52.6,"47,4",1,5.200000000000003,-53.82,0
psykolog,22.51,77.49,73.8,"26,2",1,47.599999999999994,-54.98,0
rådgiver i offentlig sektor,19.25,80.75,62.1,"37,9",1,24.200000000000003,-61.5,0
radiograf,19.11,80.89,73.8,"26,2",1,47.599999999999994,-61.78,0
radiolog,18.85,81.15,45.9,"54,1",0,-8.200000000000003,-62.3,0
redaktør,21.74,78.26,49.6,"50,4",0,-0.7999999999999972,-56.52,0
regissør,22.48,77.52,39.6,"60,4",0,-20.799999999999997,-55.04,0
regnskapsfører,25.81,74.19,74.2,"25,8",1,48.400000000000006,-48.38,0
reindriftsutøver,26.13,73.87,23.7,"76,3",0,-52.6,-47.74,0
reiseleder,30.0,70.0,54.9,"45,1",1,9.799999999999997,-40.0,0
reiselivsmedarbeider,28.07,71.93,68.5,"31,5",1,37.0,-43.86,0
rektor skoleleder,36.25,63.75,58.4,"41,6",1,16.799999999999997,-27.5,0
rekvisitør,12.27,87.73,23.9,"76,1",0,-52.2,-75.46000000000001,0
renholdsoperatør,21.62,78.38,77,23,1,54.0,-56.76,0
resepsjonist,19.6,80.4,61.4,"38,6",1,22.799999999999997,-60.8,0
reseptarfarmasøyt,26.87,73.13,84.8,"15,2",1,69.6,-46.26,0
reservedelsekspeditør,19.07,80.93,11.5,"88,5",0,-77.0,-61.86,0
revisor,19.58,80.42,49.1,"50,9",0,-1.7999999999999972,-60.84,0
ridelærer,21.39,78.61,89.4,"10,6",1,78.80000000000001,-57.22,0
røkter,18.73,81.27,17,83,0,-66.0,-62.54,0
rørlegger,23.02,76.98,1.2,"98,8",0,-97.6,-53.96,0
saksbehandler,17.58,82.42,75.2,"24,8",1,50.400000000000006,-64.84,0
salgsfremmer,22.8,77.2,61.2,"38,8",1,22.400000000000006,-54.4,0
salgssjef,21.14,78.86,23,77,0,-54.0,-57.72,0
samfunnsgeograf,30.96,69.04,55.6,"44,4",1,11.200000000000003,-38.08,0
samfunnsøkonom,33.42,66.58,48.3,"51,7",0,-3.4000000000000057,-33.16,0
samfunnsplanlegger,29.31,70.69,50.9,"49,1",1,1.7999999999999972,-41.38,0
sekretær,13.85,86.15,90.1,"9,9",1,80.19999999999999,-72.3,0
servitør,22.67,77.33,62.2,"37,8",1,24.400000000000006,-54.66,0
signalmontør,18.73,81.27,3.7,"96,3",0,-92.6,-62.54,0
sivilingeniør,25.23,74.77,21,79,0,-58.0,-49.54,0
siviløkonom,32.2,67.8,50.1,"49,9",1,0.20000000000000284,-35.599999999999994,0
sjåfør,18.42,81.58,6.5,"93,5",0,-87.0,-63.16,0
skadedyrbekjemper,21.41,78.59,23.9,"76,1",0,-52.2,-57.18,0
skipsmegler,25.27,74.73,12.7,"87,3",0,-74.6,-49.46,0
skogbruksleder,20.56,79.44,7.4,"92,6",0,-85.2,-58.88,0
skogsoperatør,21.77,78.23,3.3,"96,7",0,-93.4,-56.46,0
skoleassistent,25.92,74.08,71.7,"28,3",1,43.400000000000006,-48.16,0
skolefritidsleder,26.17,73.83,80.1,"19,9",1,60.19999999999999,-47.66,0
skuespiller,25.16,74.84,49.6,"50,4",0,-0.7999999999999972,-49.68,0
slakter,18.11,81.89,18.4,"81,6",0,-63.2,-63.78,0
smed,26.38,73.62,19.1,"80,9",0,-61.8,-47.24,0
sminkør,27.54,72.46,88.9,"11,1",1,77.80000000000001,-44.92,0
snekker,20.89,79.11,2.4,"97,6",0,-95.2,-58.22,0
sølvsmed,29.58,70.42,51.7,"48,3",1,3.4000000000000057,-40.84,0
sosiolog,33.65,66.35,56.7,"43,3",1,13.400000000000006,-32.7,0
sosionom,29.87,70.13,76.7,"23,3",1,53.400000000000006,-40.26,0
speditør,20.54,79.46,27.3,"72,7",0,-45.4,-58.92,0
spesialpedagog,25.42,74.58,92.6,"7,4",1,85.19999999999999,-49.16,0
spesialsykepleier innen psykisk helse,24.13,75.87,77.6,"22,4",1,55.19999999999999,-51.74,0
spillprogrammerer,27.72,72.28,10.3,"89,7",0,-79.4,-44.56,0
sportsdommer,27.6,72.4,32.2,"67,8",0,-35.599999999999994,-44.8,0
statistiker,26.41,73.59,41.8,"58,2",0,-16.400000000000006,-47.18,0
steinfagarbeider,20.17,79.83,5.5,"94,5",0,-89.0,-59.66,0
stillasbygger,24.89,75.11,0.5,"99,5",0,-99.0,-50.22,0
stipendiat,22.72,77.28,52.8,"47,2",1,5.599999999999994,-54.56,0
støper,32.08,67.92,4.1,"95,9",0,-91.8,-35.84,0
strikkehåndverker,43.96,56.04,100,0,1,100.0,-12.079999999999998,0
studiekonsulent,22.55,77.45,72.1,"27,9",1,44.19999999999999,-54.9,0
styrmann,26.35,73.65,3.2,"96,8",0,-93.6,-47.3,0
supportkonsulent,23.69,76.31,25,75,0,-50.0,-52.62,0
sveiser,22.7,77.3,2.7,"97,3",0,-94.6,-54.6,0
sykepleier,18.08,81.92,90,10,1,80.0,-63.84,0
systemadministrator,17.48,82.52,21.3,"78,7",0,-57.4,-65.03999999999999,0
systemanalytiker,21.93,78.07,29.4,"70,6",0,-41.2,-56.14,0
systemutvikler,17.82,82.18,14,86,0,-72.0,-64.36,0
takstmann,23.53,76.47,3.8,"96,2",0,-92.4,-52.94,0
taktekker,24.0,76.0,0.6,"99,4",0,-98.8,-52.0,0
tannhelsesekretær,12.94,87.06,98.6,"1,4",1,97.19999999999999,-74.12,0
tannlege,16.74,83.26,59.7,"40,3",1,19.400000000000006,-66.52000000000001,0
tannpleier,19.53,80.47,97.5,"2,5",1,95.0,-60.94,0
tanntekniker,15.11,84.89,54,46,1,8.0,-69.78,0
tavlemontør,17.76,82.24,7.3,"92,7",0,-85.4,-64.47999999999999,0
taxisjåfør,21.94,78.06,10.5,"89,5",0,-79.0,-56.12,0
teknisk tegner,21.03,78.97,38.5,"61,5",0,-23.0,-57.94,0
tekstforfatter,27.49,72.51,53.2,"46,8",1,6.400000000000006,-45.02,0
tekstilrenser,30.87,69.13,65.3,"34,7",1,30.599999999999994,-38.26,0
telefonselger,20.73,79.27,39.8,"60,2",0,-20.400000000000006,-58.54,0
telekommunikasjonsmontør,22.24,77.76,5,95,0,-90.0,-55.52,0
tilkomsttekniker,25.76,74.24,5,95,0,-90.0,-48.48,0
tolk,20.28,79.72,58.3,"41,7",1,16.599999999999994,-59.44,0
toller,22.27,77.73,47.5,"52,5",0,-5.0,-55.46,0
tømrer,19.33,80.67,1,99,0,-98.0,-61.34,0
trafikkbetjent,17.39,82.61,22.3,"77,7",0,-55.4,-65.22,0
trafikklærer,13.17,86.83,23.6,"76,4",0,-52.8,-73.66,0
trevaresnekker,24.53,75.47,2,98,0,-96.0,-50.94,0
trikkefører,23.69,76.31,22.2,"77,8",0,-55.6,-52.62,0
turistvert,25.35,74.65,54.9,"45,1",1,9.799999999999997,-49.3,0
tv-fotograf,26.98,73.02,29.4,"70,6",0,-41.2,-46.04,0
undervisningsinspektør,21.69,78.31,61.8,"38,2",1,23.599999999999994,-56.62,0
urmaker,22.29,77.71,15.6,"84,4",0,-68.8,-55.42,0
utstillingsdesigner,26.77,73.23,82.9,"17,1",1,65.80000000000001,-46.46,0
vaskerioperatør,26.65,73.35,60.4,"39,6",1,20.799999999999997,-46.7,0
vei- og anleggsarbeider,21.99,78.01,5,95,0,-90.0,-56.02,0
vekter,17.89,82.11,23.8,"76,2",0,-52.4,-64.22,0
verktøymaker,28.22,71.78,1.1,"98,9",0,-97.8,-43.56,0
vernepleier,23.94,76.06,76.3,"23,7",1,52.599999999999994,-52.12,0
veterinær,17.12,82.88,76.6,"23,4",1,53.19999999999999,-65.75999999999999,0
vikler,25.95,74.05,15.1,"84,9",0,-69.8,-48.1,0
webdesigner,19.98,80.02,37.8,"62,2",0,-24.400000000000006,-60.04,0
yrkessjåfør,19.36,80.64,4.4,"95,6",0,-91.2,-61.28,0
